source_url,domain,title,school,department,subject_area,file_type,local_file_path,sha256_hash,query_used,download_timestamp,validation_hits
https://tbp.studentorg.berkeley.edu/syllabi/49/download/,tbp.studentorg.berkeley.edu,"Chemistry 1A Policies, Fall 2014","University of California, Berkeley",Chemistry,chemistry,pdf,/workspace/data/raw/pdfs/university-of-california-berkeley-chemistry-363359499064.txt,36335949906469f7f0bb95dcfb4f9bdca786df70b5b43dc40c8c2152011c83ac,site:berkeley.edu Chemistry 1A syllabus pdf tbp.studentorg.berkeley.edu,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://tbp.studentorg.berkeley.edu/syllabi/86/download/,tbp.studentorg.berkeley.edu,"Chemistry 1A Course Outline, Spring 2015","University of California, Berkeley",Chemistry,chemistry,pdf,/workspace/data/raw/pdfs/university-of-california-berkeley-chemistry-e29efd8298ce.txt,e29efd8298ce5059bc6b8283c81d80b7011e1e5d63e70d2de2472e78dda84630,site:berkeley.edu Chemistry 1A syllabus pdf tbp.studentorg.berkeley.edu,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://tbp.studentorg.berkeley.edu/syllabi/1018/download/,tbp.studentorg.berkeley.edu,Syllabus for CHEM 1A General Chemistry (Fall 2018),"University of California, Berkeley",Chemistry,chemistry,pdf,/workspace/data/raw/pdfs/university-of-california-berkeley-chemistry-e70ddde81119.txt,e70ddde8111922ccff2e0dd6ae857b7c39bec22d5bb7fe65dfe110bff3192609,site:berkeley.edu Chemistry 1A syllabus pdf tbp.studentorg.berkeley.edu,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://tbp.studentorg.berkeley.edu/syllabi/1186/download/,tbp.studentorg.berkeley.edu,Syllabus for CHEM 1A General Chemistry (Fall 2019),"University of California, Berkeley",Chemistry,chemistry,pdf,/workspace/data/raw/pdfs/university-of-california-berkeley-chemistry-c87f87b2ccd4.txt,c87f87b2ccd435ed3b03838ed56edc657d1026cbdc96094c2671ebf5b10399aa,site:berkeley.edu Chemistry 1A syllabus pdf tbp.studentorg.berkeley.edu,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://tbp.studentorg.berkeley.edu/syllabi/890/download/,tbp.studentorg.berkeley.edu,"Physics 7A Syllabus, Summer 2018","University of California, Berkeley",Physics,physics,pdf,/workspace/data/raw/pdfs/university-of-california-berkeley-physics-bb8175061ec6.txt,bb8175061ec6ad4b534c1e03cbcd720846c78a9f5174b18b29d4ae1c5b69cbe4,site:berkeley.edu Physics 7A syllabus tbp.studentorg.berkeley.edu,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://tbp.studentorg.berkeley.edu/syllabi/1020/download/,tbp.studentorg.berkeley.edu,"Physics 7A Syllabus, Fall 2018","University of California, Berkeley",Physics,physics,pdf,/workspace/data/raw/pdfs/university-of-california-berkeley-physics-a4f1a78adafb.txt,a4f1a78adafb6ce6c7275be8637f87451ba2649d4054971ac5594166baca1962,site:berkeley.edu Physics 7A syllabus tbp.studentorg.berkeley.edu,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://tbp.studentorg.berkeley.edu/syllabi/1209/download/,tbp.studentorg.berkeley.edu,"Physics 7A, Fall 2019","University of California, Berkeley",Physics,physics,pdf,/workspace/data/raw/pdfs/university-of-california-berkeley-physics-42ecc30ab3ce.txt,42ecc30ab3ced54c736b59fa4c8e3263b11d5ccf97a44261745cedf238ec4747,site:berkeley.edu Physics 7A syllabus tbp.studentorg.berkeley.edu,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://tbp.studentorg.berkeley.edu/syllabi/117/download/,tbp.studentorg.berkeley.edu,BIOLOGY 1A: COURSE SYLLABUS,"University of California, Berkeley",Biology,biology,pdf,/workspace/data/raw/pdfs/university-of-california-berkeley-biology-33f9b2219de9.txt,33f9b2219de9c5da6d4530804dfbd1e42f5613137480c05169d97e83a223ddbd,site:berkeley.edu Biology 1A syllabus tbp.studentorg.berkeley.edu,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://tbp.studentorg.berkeley.edu/syllabi/1474/download/,tbp.studentorg.berkeley.edu,"Psychology 1, Spring 2021","University of California, Berkeley",Psychology,psychology,pdf,/workspace/data/raw/pdfs/university-of-california-berkeley-psychology-59ac219d3111.txt,59ac219d3111feef47229f16c524127065c73d45d991c56a68a641d40a41db1e,site:berkeley.edu Psychology 1 syllabus tbp.studentorg.berkeley.edu,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://tbp.studentorg.berkeley.edu/syllabi/830/download/,tbp.studentorg.berkeley.edu,"General Psychology 1-2, FPF, UC Berkeley, 2017","University of California, Berkeley",Psychology,psychology,pdf,/workspace/data/raw/pdfs/university-of-california-berkeley-psychology-e7b19e70c789.txt,e7b19e70c78933e48742d8f970fd23032a8da8a8768305740b36f2cad9b197aa,site:berkeley.edu Psychology 1 syllabus tbp.studentorg.berkeley.edu,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://tbp.studentorg.berkeley.edu/syllabi/802/download/,tbp.studentorg.berkeley.edu,"Psychology W1 General Psychology, Spring 2018","University of California, Berkeley",Psychology,psychology,pdf,/workspace/data/raw/pdfs/university-of-california-berkeley-psychology-942c6e9cbb98.txt,942c6e9cbb98bdad6cb09ab84b324b238c0a8e48e733833a29e78896e4725a84,site:berkeley.edu Psychology 1 syllabus tbp.studentorg.berkeley.edu,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://tbp.studentorg.berkeley.edu/syllabi/1077/download/,tbp.studentorg.berkeley.edu,"Psychology W1 General Psychology Online, Summer 2018","University of California, Berkeley",Psychology,psychology,pdf,/workspace/data/raw/pdfs/university-of-california-berkeley-psychology-d42b67f2ef27.txt,d42b67f2ef27a8fb1a36e21172aa5939260315783ff27948c079ea88a6287aee,site:berkeley.edu Psychology 1 syllabus tbp.studentorg.berkeley.edu,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://tbp.studentorg.berkeley.edu/syllabi/862/download/,tbp.studentorg.berkeley.edu,"Economics 1, Fall 2018","University of California, Berkeley",Economics,economics,pdf,/workspace/data/raw/pdfs/university-of-california-berkeley-economics-9eb537abee38.txt,9eb537abee38457472fd22ae29b086a167d8433df5376a1b2d26ad6fc87f39c0,site:berkeley.edu Economics 1 syllabus tbp.studentorg.berkeley.edu,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://tbp.studentorg.berkeley.edu/syllabi/1128/download/,tbp.studentorg.berkeley.edu,"Economics 1, Fall 2019","University of California, Berkeley",Economics,economics,pdf,/workspace/data/raw/pdfs/university-of-california-berkeley-economics-ea952f3436be.txt,ea952f3436bef40543c7203590ea0f4271f68c80010f6983769f558c6ea8d3e6,site:berkeley.edu Economics 1 syllabus tbp.studentorg.berkeley.edu,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://tbp.studentorg.berkeley.edu/syllabi/781/download/,tbp.studentorg.berkeley.edu,"Calculus (Math 1A), Fall 2017","University of California, Berkeley",Mathematics,mathematics,pdf,/workspace/data/raw/pdfs/university-of-california-berkeley-mathematics-eee2cb96145a.txt,eee2cb96145a02fdb22c64057ed2cfdc6f229cb275bd96cb832f4f6526c4ef46,site:berkeley.edu Math 1A syllabus tbp.studentorg.berkeley.edu,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://tbp.studentorg.berkeley.edu/syllabi/920/download/,tbp.studentorg.berkeley.edu,"Math 1A, Fall 2018","University of California, Berkeley",Mathematics,mathematics,pdf,/workspace/data/raw/pdfs/university-of-california-berkeley-mathematics-d37024d7e02d.txt,d37024d7e02dafe58abca81a91d914beee1bf30fd3d8dcbca8d57b7286c06a9e,site:berkeley.edu Math 1A syllabus tbp.studentorg.berkeley.edu,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://syllabus.gatech.edu/syllabi/1101/p1-0,syllabus.gatech.edu,English Composition I,Georgia Institute of Technology,Writing and Communication Program,writing,html,/workspace/data/raw/html/georgia-institute-of-technology-writing-81ac7c66308c.txt,81ac7c66308ccb3564f124f4249228cea5dadaad4307ad8cd5ee93223654a1ea,site:syllabus.gatech.edu/syllabi ENGL 1101 Composition I syllabus,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://syllabus.gatech.edu/syllabi/1102/e9,syllabus.gatech.edu,English Composition II,Georgia Institute of Technology,Writing and Communication Program,writing,html,/workspace/data/raw/html/georgia-institute-of-technology-writing-8f7b10732e0b.txt,8f7b10732e0b49d73ee468b6dda25cbc6f6b01d2e5aac56742ba261348de3265,site:syllabus.gatech.edu/syllabi ENGL 1102 Composition II syllabus,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://syllabus.gatech.edu/sites/default/files/2026-04/Syllabus_SPAN1001.pdf,syllabus.gatech.edu,"SPAN 1001 Syllabus, Summer 2026",Georgia Institute of Technology,Modern Languages,language,pdf,/workspace/data/raw/pdfs/georgia-institute-of-technology-language-f72f6b5037e4.txt,f72f6b5037e47192a851b0c8c1597823076453af93dcc4b62dbcb99bd770e518,site:syllabus.gatech.edu/syllabi SPAN 1001 syllabus,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://syllabus.gatech.edu/syllabi/1301/o1,syllabus.gatech.edu,CS 1301 Introduction to Computing,Georgia Institute of Technology,Computer Science,computer science,html,/workspace/data/raw/html/georgia-institute-of-technology-computer-science-eb7365425f20.txt,eb7365425f20e05fcbd8f36c6ab269791e42769f31aa0109fb3d2ea13a785299,site:syllabus.gatech.edu/syllabi CS 1301 syllabus,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://syllabus.gatech.edu/syllabi/1101/mp-1,syllabus.gatech.edu,Government of the U.S.,Georgia Institute of Technology,Public Policy,government,html,/workspace/data/raw/html/georgia-institute-of-technology-government-f1146d7b1f4a.txt,f1146d7b1f4a9834257d6ed103db2c22d409e3a262101d1e293ce792abd42a79,site:syllabus.gatech.edu/syllabi POL 1101 syllabus,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://syllabus.gatech.edu/sites/default/files/2026-04/HIST2112_Fall2026_PortalSyllabus.pdf,syllabus.gatech.edu,"HIST 2112 The United States Since 1877, Fall 2026",Georgia Institute of Technology,History and Sociology,history,pdf,/workspace/data/raw/pdfs/georgia-institute-of-technology-history-7dd0a6968591.txt,7dd0a696859197be6b6dcb7ac1f8d131c1ef9739cbb9edefe6f1c6f1683a9cfb,site:syllabus.gatech.edu/syllabi HIST 2112 syllabus,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://syllabus.gatech.edu/syllabi/2112/a-1,syllabus.gatech.edu,"Survey of U.S. History II, Summer 2026",Georgia Institute of Technology,History and Sociology,history,html,/workspace/data/raw/html/georgia-institute-of-technology-history-cddee4c60ad9.txt,cddee4c60ad98f134783c617e6dc715455534b592f72f8b96d84dfcf39472d7b,site:syllabus.gatech.edu/syllabi HIST 2112 syllabus,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://syllabus.gatech.edu/sites/default/files/2026-04/ECON2106%20Syllabus%20Fall%202026%20public.pdf,syllabus.gatech.edu,"ECON 2106 Principles of Microeconomics, Fall 2026",Georgia Institute of Technology,Economics,economics,pdf,/workspace/data/raw/pdfs/georgia-institute-of-technology-economics-d68fa1a9c3eb.txt,d68fa1a9c3eba41789a352ca3863f0bcaca7829e4b239a683676b4620c6cf01a,site:syllabus.gatech.edu/syllabi ECON 2106 syllabus,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://web.stanford.edu/~melissas/worldhistoryofscience/course_syllabus.html,web.stanford.edu,World History of Science: Course Syllabus,Stanford University,Humanities,history,html,/workspace/data/raw/html/stanford-university-history-f64249f0a86a.txt,f64249f0a86ae12622946489a92c2fad9da5bb7c81d5deb7cb5ec4d940ab23d2,"site:stanford.edu ""course syllabus"" introductory writing pdf",2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://web.stanford.edu/class/archive/cs/cs103/cs103.1258/syllabus,web.stanford.edu,CS103 Course Syllabus,Stanford University,Computer Science,computer science,html,/workspace/data/raw/html/stanford-university-computer-science-737fb4674c37.txt,737fb4674c37367a083e4a1bc3c28755a716431b3767760a1ff30168b85cd94f,site:stanford.edu filetype:pdf syllabus calculus freshman,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://web.stanford.edu/~cbross/syllabus.html,web.stanford.edu,Writing Syllabus,Stanford University,Writing and Rhetoric,writing,html,/workspace/data/raw/html/stanford-university-writing-b6c3fcc287c6.txt,b6c3fcc287c68ba01cfc96437f6c0e2f6ca7e4309f333929b7c153d560e717ee,site:stanford.edu syllabus introductory writing pdf,2026-05-07T00:14:55.299614+00:00,browser-captured syllabus marker
https://ocw.mit.edu/courses/18-01-single-variable-calculus-fall-2006/pages/syllabus/,ocw.mit.edu,18.01 Single Variable Calculus Syllabus,Massachusetts Institute of Technology,Mathematics,mathematics,html,/workspace/data/raw/html/massachusetts-institute-of-technology-mathematics-bd6e938bdc25.txt,bd6e938bdc2519dbd79c790fc2c3ac03cddde6ce25d18eed3bbd7cf60416f930,site:ocw.mit.edu 18.01 syllabus,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://ocw.mit.edu/courses/5-111sc-principles-of-chemical-science-fall-2014/pages/syllabus,ocw.mit.edu,5.111SC Principles of Chemical Science Syllabus,Massachusetts Institute of Technology,Chemistry,chemistry,html,/workspace/data/raw/html/massachusetts-institute-of-technology-chemistry-ec92c528f32e.txt,ec92c528f32efbb2c6da1137257ee80d5713e1d3587634efafb6ccda5af24369,site:ocw.mit.edu 5.111 syllabus,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
https://ocw.mit.edu/courses/8-01sc-classical-mechanics-fall-2016/pages/syllabus/,ocw.mit.edu,8.01SC Classical Mechanics Syllabus,Massachusetts Institute of Technology,Physics,physics,html,/workspace/data/raw/html/massachusetts-institute-of-technology-physics-c18a048239b3.txt,c18a048239b351264a61cbd7c3da3a563c6e3f0c5438c24af41faee9cfb042f2,site:ocw.mit.edu 8.01 syllabus,2026-05-07T00:19:52.290871+00:00,browser-captured syllabus marker
